transaction_id,date,store_id,store_location,product_id,product_category,quantity_sold,unit_price,total_sales,stock_level,reorder_point,lead_time_days,carrying_cost,stock_out_risk,inventory_turnover
TXN000033,2023-01-01,ST001,New York,P0058,Clothing,26,27.84,723.84,182,54,5,2.78,0.66,6.24
TXN000488,2023-01-02,ST004,Houston,P0078,Groceries,42,105.64,4436.88,155,46,6,10.56,0.65,4.81
TXN000858,2023-01-04,ST010,San Jose,P0008,Electronics,73,194.04,14164.92,129,38,4,19.4,0.41,3.19
TXN000253,2023-01-05,ST006,Philadelphia,P0021,Groceries,40,176.65,7066.0,243,72,5,17.67,0.48,3.97
TXN000538,2023-01-05,ST006,Philadelphia,P0025,Home Goods,53,63.68,3375.04,145,43,3,6.37,1.0,2.43
TXN000889,2023-01-05,ST009,Dallas,P0066,Home Goods,52,93.42,4857.84,226,67,4,9.34,0.69,3.97
TXN000765,2023-01-06,ST001,New York,P0001,Home Goods,51,81.12,4137.12,206,61,6,8.11,0.3,3.13
TXN000396,2023-01-06,ST008,San Diego,P0004,Sports,59,101.96,6015.64,176,52,1,10.2,0.57,4.14
TXN000245,2023-01-07,ST002,Los Angeles,P0056,Home Goods,35,14.84,519.4,178,53,7,1.48,0.34,5.4
TXN000315,2023-01-07,ST001,New York,P0045,Home Goods,45,191.94,8637.3,118,35,7,19.19,0.19,3.67
TXN000963,2023-01-08,ST005,Phoenix,P0058,Home Goods,27,135.63,3662.01,224,67,7,13.56,0.49,3.79
TXN000691,2023-01-08,ST002,Los Angeles,P0013,Sports,47,84.15,3955.05,228,68,5,8.42,0.29,3.28
TXN000830,2023-01-08,ST008,San Diego,P0007,Electronics,58,14.18,822.44,165,49,2,1.42,0.61,5.42
TXN000944,2023-01-08,ST010,San Jose,P0077,Home Goods,92,134.25,12351.0,184,55,3,13.43,0.88,4.13
TXN000061,2023-01-08,ST009,Dallas,P0023,Groceries,58,88.22,5116.76,154,46,5,8.82,0.97,5.07
TXN000215,2023-01-08,ST008,San Diego,P0012,Clothing,63,119.74,7543.62,166,49,7,11.97,0.4,4.54
TXN000803,2023-01-08,ST003,Chicago,P0091,Groceries,47,71.38,3354.86,102,30,4,7.14,0.66,4.83
TXN000848,2023-01-08,ST001,New York,P0077,Groceries,49,89.79,4399.71,112,33,3,8.98,0.73,2.95
TXN000994,2023-01-08,ST007,San Antonio,P0037,Sports,39,145.32,5667.48,232,69,2,14.53,0.26,4.3
TXN000524,2023-01-09,ST010,San Jose,P0097,Home Goods,62,83.71,5190.02,203,60,4,8.37,0.94,4.16
TXN000021,2023-01-09,ST005,Phoenix,P0037,Groceries,64,170.87,10935.68,146,43,4,17.09,0.89,5.07
TXN000953,2023-01-09,ST010,San Jose,P0004,Electronics,64,63.66,4074.24,248,74,4,6.37,0.73,4.91
TXN000853,2023-01-09,ST006,Philadelphia,P0045,Sports,23,16.76,385.48,161,48,5,1.68,0.02,3.47
TXN000078,2023-01-10,ST001,New York,P0068,Clothing,74,29.55,2186.7,198,59,0,2.96,0.46,4.68
TXN000773,2023-01-10,ST002,Los Angeles,P0036,Clothing,50,126.83,6341.5,236,70,3,12.68,0.77,3.96
TXN000459,2023-01-10,ST007,San Antonio,P0031,Clothing,27,63.82,1723.14,204,61,7,6.38,0.01,3.6
TXN000909,2023-01-10,ST006,Philadelphia,P0013,Home Goods,22,89.24,1963.28,114,34,4,8.92,0.52,6.11
TXN000535,2023-01-10,ST007,San Antonio,P0069,Clothing,35,45.02,1575.7,249,74,4,4.5,0.47,4.36
TXN000289,2023-01-10,ST003,Chicago,P0013,Sports,102,101.49,10351.98,126,37,3,10.15,0.03,4.24
TXN000299,2023-01-10,ST009,Dallas,P0081,Groceries,16,190.35,3045.6,185,55,3,19.04,0.56,4.33
TXN000903,2023-01-11,ST009,Dallas,P0089,Clothing,26,143.37,3727.62,269,80,6,14.34,0.51,4.89
TXN000522,2023-01-11,ST004,Houston,P0085,Electronics,54,199.15,10754.1,206,61,1,19.92,0.44,3.67
TXN000461,2023-01-13,ST002,Los Angeles,P0002,Sports,44,131.31,5777.64,184,55,4,13.13,0.14,3.84
TXN000969,2023-01-13,ST003,Chicago,P0048,Electronics,66,162.56,10728.96,98,29,2,16.26,0.99,3.59
TXN000878,2023-01-13,ST010,San Jose,P0060,Groceries,55,106.95,5882.25,179,53,0,10.7,0.12,2.97
TXN000261,2023-01-13,ST006,Philadelphia,P0060,Clothing,33,174.05,5743.65,231,69,1,17.41,0.15,3.24
TXN000886,2023-01-14,ST006,Philadelphia,P0072,Home Goods,46,86.37,3973.02,184,55,4,8.64,0.65,4.96
TXN000140,2023-01-14,ST007,San Antonio,P0042,Home Goods,49,56.97,2791.53,258,77,4,5.7,0.51,5.06
TXN000713,2023-01-14,ST002,Los Angeles,P0016,Electronics,18,97.42,1753.56,261,78,8,9.74,0.45,3.06
TXN000933,2023-01-14,ST005,Phoenix,P0064,Clothing,60,154.1,9246.0,145,43,2,15.41,1.0,4.87
TXN000352,2023-01-14,ST010,San Jose,P0084,Electronics,49,138.21,6772.29,167,50,2,13.82,0.94,5.48
TXN000999,2023-01-15,ST006,Philadelphia,P0017,Home Goods,24,175.28,4206.72,175,52,8,17.53,0.53,5.47
TXN000932,2023-01-15,ST009,Dallas,P0087,Sports,21,43.95,922.95,163,48,6,4.4,0.57,4.68
TXN000077,2023-01-15,ST003,Chicago,P0072,Clothing,49,150.88,7393.12,252,75,6,15.09,0.78,5.01
